timestamp,cash,unrealized,equity,side,entries,position_notional,peak,drawdown_usdt,drawdown_pct
2025-03-25 16:00:00+00:00,951.7318566511344,-0.2640293112289481,951.4678273399055,1,1,100.0,1000.199861874215,-48.73203453430949,-4.872229680475403
2025-03-25 17:00:00+00:00,951.7318566511344,-0.10762976062322743,951.6242268905112,1,1,100.0,1000.199861874215,-48.57563498370382,-4.856592850620958
2025-03-25 18:00:00+00:00,951.7318566511344,-0.23675031984423056,951.4951063312902,1,1,100.0,1000.199861874215,-48.70475554292477,-4.869502326431022
2025-03-25 19:00:00+00:00,951.7318566511344,0.0813909171800315,951.8132475683144,1,1,100.0,1000.199861874215,-48.38661430590059,-4.83769455988844
2025-03-25 20:00:00+00:00,951.7318566511344,-0.19924170669024388,951.5326149444442,1,1,100.0,1000.199861874215,-48.66724692977084,-4.865752214620004
2025-03-25 21:00:00+00:00,951.7318566511344,-0.31392713297015407,951.4179295181642,1,1,100.0,1000.199861874215,-48.78193235605079,-4.877218465581592
2025-03-25 22:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-25 23:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 00:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 01:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 02:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 03:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 04:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 05:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 06:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 07:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 08:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 09:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 10:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 11:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 12:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 13:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 14:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 15:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 16:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 17:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 18:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 19:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 20:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 21:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 22:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-26 23:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 00:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 01:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 02:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 03:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 04:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 05:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 06:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 07:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 08:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 09:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 10:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 11:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 12:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 13:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 14:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 15:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 16:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 17:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 18:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 19:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 20:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 21:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 22:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-27 23:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 00:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 01:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 02:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 03:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 04:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 05:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 06:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 07:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 08:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 09:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 10:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 11:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 12:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 13:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 14:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 15:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 16:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 17:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 18:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 19:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 20:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 21:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 22:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-28 23:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 00:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 01:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 02:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 03:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 04:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 05:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 06:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 07:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 08:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 09:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 10:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 11:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 12:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 13:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 14:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 15:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 16:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 17:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 18:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 19:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 20:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 21:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 22:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-29 23:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 00:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 01:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 02:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 03:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 04:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 05:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 06:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 07:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 08:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 09:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 10:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 11:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 12:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 13:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 14:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 15:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 16:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 17:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 18:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 19:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 20:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 21:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 22:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-30 23:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-31 00:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-31 01:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-31 02:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-31 03:00:00+00:00,950.85628275731,0.0,950.85628275731,0,0,0.0,1000.199861874215,-49.34357911690495,-4.933371918732617
2025-03-31 04:00:00+00:00,950.8062827573101,-0.40588781284767356,950.4003949444624,-1,1,100.0,1000.199861874215,-49.79946692975261,-4.978951590378782
2025-03-31 05:00:00+00:00,950.8062827573101,-0.8080955902267153,949.9981871670834,-1,1,100.0,1000.199861874215,-50.20167470713159,-5.019164331122948
2025-03-31 06:00:00+00:00,950.8062827573101,-0.663880107034656,950.1424026502755,-1,1,100.0,1000.199861874215,-50.05745922393953,-5.004745664545468
2025-03-31 07:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-03-31 08:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-03-31 09:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-03-31 10:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-03-31 11:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-03-31 12:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-03-31 13:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-03-31 14:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-03-31 15:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-03-31 16:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-03-31 17:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-03-31 18:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-03-31 19:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-03-31 20:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-03-31 21:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-03-31 22:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-03-31 23:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 00:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 01:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 02:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 03:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 04:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 05:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 06:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 07:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 08:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 09:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 10:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 11:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 12:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 13:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 14:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 15:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 16:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 17:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 18:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 19:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 20:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 21:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 22:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-01 23:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 00:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 01:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 02:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 03:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 04:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 05:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 06:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 07:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 08:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 09:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 10:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 11:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 12:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 13:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 14:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 15:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 16:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 17:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 18:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 19:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 20:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 21:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 22:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-02 23:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
2025-04-03 00:00:00+00:00,949.769710801378,0.0,949.769710801378,0,0,0.0,1000.199861874215,-50.43015107283702,-5.042007402234486
